,Cards,Payback,Airport and Railway Lounge Access ,Culinary,BookMyShow,Inox,Chip and Pin Security,Savings on Fuel Transactions,Hotel Offers from Visa,Hotel Offers from Mastercard,Complimentary rounds of golf every month,Concierge Services,Insurance,Dreamfolks Membership Programme,Manchester United Benefits,Annual Savings,Automobile Associated Privileges
51,Manchester United Platinum Credit Card,,"Take a moment to relax in luxury and enjoy gourmet meals, comfortable seating, free Wi-Fi, widescreen TVs and beverage services. Just present your ICICI Bank Manchester United Platinum Credit Card by ICICI Bank and your boarding pass.",,,,,,,,,,,,Exclusive Manchester United Experience**,,
52,Manchester United Platinum Credit Card,,Domestic Airport Lounge Benefit,,,,,,,,,,,,Top 18 spenders get a fully paid Trip to Old Trafford Stadium and a signed jersey*.,,
53,Manchester United Platinum Credit Card,,"As a valued customer, you can now avail 2 complimentary airport lounge accesses per quarter on your Manchester United Signature Credit Card by ICICI Bank by:",,,,,,,,,,,,"Top 100 spenders, across Cardholders from both variants, will get a Manchester United branded T-shirt, every month.",,
54,Manchester United Platinum Credit Card,,,,,,,,,,,,,,"The top most spender every month, across cardholders from both variants, gets a signed Manchester United jersey and match ticket",,
55,Manchester United Platinum Credit Card,,,,,,,,,,,,,,"The top most spender every month, across Cardholders from both variants, gets a signed Manchester United jersey and a match ticket 10% discount on merchandise on the Manchester United online store.",,
56,Platinum Credit Card,"Earn 2 PAYBACK Points on every ₹ 100 spent for all retail purchases except fuel. Your points are easily redeemable for attractive products through PAYBACK, India's largest multi-partner coalition loyalty programme.",,"The finest dining experiences now come with equally impressive savings. Save a minimum of 15% on your dining bill at over 2,500 participating restaurants spread across 12 major cities with the ICICI Bank Culinary Treats programme.",,,The new chip cards have an extra layer of security in the form of a Personal Identification Number (PIN),"1% fuel surcharge waiver can be availed on fuel transactions of maximum ₹ 4,000 at HPCL pumps when the Card is swiped on ICICI Merchant Services swipe machines.","Wine, dine and unwind with great offers from luxury hotels, restaurants, lifestyle stores, spas. Moreover, when you travel abroad there is a dedicated Global Emergency Assistance Service provided by Visa for reporting loss of card, emergency card replacement, emergency cash advance or for other enquiries that you may have. For updated details on all privileges and for a list of contact numbers please visit www.visaplatinum.com","Mastercard Priceless Specials is an exclusive program specially created for Mastercard cardholders. At the heart of this program is a host of exceptional experiences designed to inspire and enrich the lives of our Mastercard cardholders. For more details, visit https://specials.priceless.com",,,,,,,
57,Platinum Credit Card,Get 1 PAYBACK Point on every ₹ 100 spent on utilities and insurance categories.,,,,,,,,,,,,,,,
58,ICICI Bank HPCL Coral American Express Credit Card,"Enjoy accelerated 3X rewards, i.e on every ₹ 100 spent, get 6 ICICI Bank Reward Points, powered by PAYBACK on fuel spends at HPCL pumps & 2 PAYBACK Points from ICICI Bank Rewards on all other retail spends.","Enrich your travel experience with complimentary access to select lounges at airports in India with your ICICI Bank HPCL CoralAmerican Express® Credit Card. To avail, please present your Card at the lounge reception.","The finest dining experiences now come with equally impressive savings. Exclusive dining offers through ICICI Bank Culinary Treats Programme. For details, visit icicibank.com/culinarytreats . T&C apply","Avail of 25% discount, maximum up to Rs 100 on purchase of minimum two tickets per transaction.This benefit can be availed two times in a month on www.BookMyShow.com",,Our Credit Cards come with an embedded microchip which provides additional security against counterfeiting and duplication of cards.,Up to ₹ 100 cashback on fuel purchases at HPCL pumps can be availed with your ICICI Bank HPCL Coral American Express Credit Card every month.,,,,,,,,"Here's the smart way to enjoy maximum benefits without having to pay for it! Just ensure you spend ₹ 50,000 or more annually on your Card and we will reverse your Annual Fee (₹ 199) for that year.",
59,ICICI Bank HPCL Coral American Express Credit Card,"Now you can redeem PAYBACK Points from ICICI Bank Rewards at HPCL pumps itself! Every 2,000 PAYBACK Points earn you fuel worth ₹ 500.","Eligible Card Members holding the ICICI Bank HPCL Coral American Express Credit Card are entitled to 8 complimentary accesses per calendar year. Over and above the allowed number of complimentary accesses, each subsequent access will be charged as per rates applicable to each lounge service provider.",,,,American Express is trademark of American Express. This card is issued by ICICI Bank pursuant to a license fromAmerican Express.,"Reduce fuel bills with 2.5% Cashback:Please note: With effect from May 20, 2017, 2.5% cashback on fuel purchases at HPCL fuel pumps will be applicable on minimum transaction value of ₹500.",,,,,,,,,
60,ICICI Bank HPCL Coral American Express Credit Card,,"Eligible Card Members must present their valid, unexpired Eligible Cards, and a valid air ticket or boarding pass for travel on the same or next day, at the entrance to the Participating Lounges.",,,,The new chip cards have an extra layer of security in the form of a Personal Identification Number (PIN),"Save on 1% fuel surcharge: - When you use your ICICI Bank HPCL Coral American Express Credit Card, 1% fuel surcharge will not be levied on fuel transactions upto Rs.4,000 at HPCL pumps.",,,,,,,,,
61,ICICI Bank HPCL Coral American Express Credit Card,,An authorization amount of INR 1/- shall be taken on each Eligible Card presented at the entrance to the Participating Lounge.,,,,You will be required to enter your PIN on the terminal for transactions at merchant outlets,,,,,,,,,,
62,ICICI Bank HPCL Coral American Express Credit Card,,Access by other guests who accompany an Eligible Card Member shall be subject to the terms and conditions of each Participating Lounge. Guests shall not be eligible to use any of the Eligible Card Member’s un-utilized complimentary accesses.,,,,"Please note that American Express credit cards use an offline PIN capability. This requires you to receive a new card if you wish to change your PIN. To know more about Chip and PIN security, please click here",,,,,,,,,,
63,ICICI Bank HPCL Coral American Express Credit Card,,,,,,This PIN is not required for online transactions. Please register your card for 3D Secure (American Express SafeKey®) on our website for online transactions,,,,,,,,,,
64,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,Earn 2 PAYBACK Points on every ₹100 spent on retail purchases except fuel. Redeem 2000 PAYBACK Points for fuel worth ₹ 500.,,"The finest dining experiences now come with equally impressive savings. Exclusive dining offers through ICICI Bank Culinary Treats Programme. For details, visit icicibank.com/culinarytreats . T&C apply","Avail of 25% discount, maximum up to Rs 100 on purchase of minimum two tickets per transaction.This benefit can be availed two times in a month on www.BookMyShow.com",,Our Credit Cards come with an embedded microchip which provides additional security against counterfeiting and duplication of cards.,Up to ₹ 100 cashback on fuel purchases at HPCL pumps can be availed with your ICICI Bank HPCL Coral American Express Credit Card every month.,,,,,,,,"Here's the smart way to enjoy maximum benefits without having to pay for it! Just ensure you spend ₹ 50,000 or more annually on your Card and we will reverse your Annual Fee (₹ 199) for that year.",
65,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,,,,,,American Express is trademark of American Express. This card is issued by ICICI Bank pursuant to a license fromAmerican Express.,"Reduce fuel bills with 2.5% Cashback:Please note: With effect from May 20, 2017, 2.5% cashback on fuel purchases at HPCL fuel pumps will be applicable on minimum transaction value of ₹500.",,,,,,,,,
66,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,,,,,,The new chip cards have an extra layer of security in the form of a Personal Identification Number (PIN),"Save on 1% fuel surcharge: - When you use your ICICI Bank HPCL Coral American Express Credit Card, 1% fuel surcharge will not be levied on fuel transactions upto Rs.4,000 at HPCL pumps.",,,,,,,,,
67,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,,,,,,You will be required to enter your PIN on the terminal for transactions at merchant outlets,,,,,,,,,,
68,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,,,,,,"Please note that American Express credit cards use an offline PIN capability. This requires you to receive a new card if you wish to change your PIN. To know more about Chip and PIN security, please click here",,,,,,,,,,
69,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,,,,,,This PIN is not required for online transactions. Please register your card for 3D Secure (American Express SafeKey®) on our website for online transactions,,,,,,,,,,
70,ICICI Bank HPCL Platinum Credit Card ,"You not only earn PAYBACK Points when you use your ICICI Bank Credit Card, but also earn additional points from PAYBACK Partner Brands for the same purchase.",,Minimum 15% savings on dining,"Get ₹100 off on movie tickets any day of the week, through www.bookmyshow.com. You can avail this discount twice each month or save ₹2,400 each year!",,,Reduce fuel bills with 2.5% Cashback,"Live the good life wherever you are, in India or abroad, with amazing deals from VISA. Wine, dine and unwind with great offers from luxury hotels, restaurants, lifestyle stores, spas and more. Click here for details.",,,,,"2 complimentary airport lounge visits outside India and 2 spa sessions at selected airports in India every year, through complimentary Dreamfolks membership",,,
71,ICICI Bank HPCL Platinum Credit Card ,"You can redeem your PAYBACK Points from many options – from movie and travel vouchers to lifestyle products, mobiles, appliances and more. With your ICICI Bank Credit Card and PAYBACK, shopping is truly rewarding!",,,,,,"Up to ₹ 100 Cashback on fuel purchases at HPCL pumps month on month, year on year can be availed when the Card is swiped on ICICI Merchant Services swipe machines.",,,,,,USD 99 annual membership fee for Dreamfolks Programme is complimentary. You will need to pay for the lounge visit charges for visits done over and above the complimentary accesses,,,
72,ICICI Bank HPCL Platinum Credit Card ,Earn 2 PAYBACK Points on every ₹100 spent on retail purchases except fuel.,,,,,,"Save on 1% fuel surcharge - 1% fuel surcharge will not be applicable on fuel transactions of up to Rs. 4,000 at HPCL pumps when the Card is swiped on ICICI Merchant Services swipe machines.",,,,,,,,,
73,ICICI Bank HPCL Platinum Credit Card ,"Now you can swipe your PAYBACK membership card at select HPCL pumps to instantly redeem points for fuel at the pump itself ! Every 2,000 PAYBACK Points earn you fuel worth ₹ 500.",,,,,,,,,,,,,,,
74,ICICI Bank HPCL Super Saver Credit Card,"Now earn rewards on all your daily essential spends across mobile bills, electricity bills and departmental store purchases. You get 5% back on spends across these categories. For every Rs 100 spent, you receive 20 PAYBACK points.","As a valued customer, you can now avail of complimentary airport lounge access, per quarter, on your ICICI Bank HPCL Super Saver Credit Card by:Spending Rs 5,000 in a calendar quarter on your card to avail of this facility in the next calendar quarter. Please click here to view the updated list of lounges.",,"Avail of 25% discount capped up to Rs 100 on purchase of minimum two tickets per transaction.This benefit can be availed up to two times in a month on BookMyShow and INOX movies, individually","Avail of 25% discount capped up to Rs 100 on purchase of minimum two tickets per transaction.This benefit can be availed up to two times in a month on BookMyShow and INOX movies, individually",Our Credit Cards come with an embedded microchip which provides additional security against counterfeiting and duplication of cards.,"5% cashback on fuel purchases, month on month, year on year, can be availed when the card is swiped at any HPCL fuel pump on any bank POS machine or by using the HP Pay app.",,,,,,,,"Here's the smart way to enjoy maximum benefits without having to pay for it! Just ensure you spend Rs 1,50,000 or more annually on your card and we will reverse your Annual Fee (Rs 500) for that year.",24X7 Toll Free Helpline – Partner shall provide Roadside Assistance services round the clock including public holidays and even guide you over phone with vehicle problem that our expert deems fit to be supported on phone.
75,ICICI Bank HPCL Super Saver Credit Card,Earn 2 PAYBACK Points on every Rs 100 spent on all retail purchases.,,,,,The new chip cards have an extra layer of security in the form of a Personal Identification Number (PIN),You also get an additional 1.5% back (in reward points) on all fuel purchases through the HP Pay app at HPCL outlets.,,,,,,,,,"On site Roadside repair – If your vehicle gets immobilized due to a Flat Tyre, Dead battery, minor fuse problem etc., arrangements shall be made by Allianz Partners to mobilize & assist the vehicle, if the problem still persists or requires major repairs the vehicle will be safely towed to the nearest authorized OEM workshop."
76,ICICI Bank HPCL Super Saver Credit Card,"Your ICICI Bank Credit Card entitles you to earn PAYBACK points on your transactions. PAYBACK, India’s largest Reward Programme, has powered ICICI Bank Rewards to bring you a range of exciting rewards from your everyday spending.",,,,,You will be required to enter your PIN on the terminal for transactions at merchant outlets,,,,,,,,,,"Towing of vehicle – If your vehicle gets immobilized due to Electrical Issues, Wrong Fueling, Mechanical failure, Accident, etc. Partner shall arrange to have the vehicle safely towed to the nearest Authorized OEM Workshop."
77,ICICI Bank HPCL Super Saver Credit Card,"You not only earn PAYBACK points when you use your ICICI Bank Credit Card, but also earn additional points from the PAYBACK Partner Brands for the same purchase.",,,,,This PIN is not required for online transactions. Please register your card for 3D Secure (Verified by Visa/Mastercard Secure Code) on our website for online transactions.,,,,,,,,,,"Taxi Services – In case of a breakdown / accident, arrangements will be made for free travel of the vehicle occupants from the spot of immobilization by a taxi up to a maximum of 50 kms."
78,ICICI Bank HPCL Super Saver Credit Card,"Now you can swipe your PAYBACK membership card at select HPCL pumps to instantly redeem points for fuel at the pump itself! You earn fuel worth Rs 500 for every 2,000 PAYBACK Points.",,,,,,,,,,,,,,,"Customer conference calling – For seamless & speedy services, a conference call between the customer, the assistance provider and Partners will be arranged. The customer will be kept updated on a regular basis about the status of services."
79,ICICI Bank HPCL Super Saver Credit Card,"You can redeem your PAYBACK Points from many options at HPCL fuel pumps, movies, travel vouchers, lifestyle products, mobiles, appliances and more. With your ICICI Bank Credit Card and PAYBACK, shopping is truly rewarding!",,,,,,,,,,,,,,,"Custody Services: In case the customer is in a hurry and the towing vehicle will take time to arrive, then the customer shall be extended custody services for the vehicle, by Partners, through its service provider which shall relieve him so that the customer can carry on with his journey."
80,ICICI Bank HPCL Super Saver Credit Card,"This redemption option is available through PAYBACK Points. For Terms & Conditions and more details, please visit www.payback.in",,,,,,,,,,,,,,,"Fuel Delivery: In the event of immobilization due to an empty fuel tank, arrangements will be made for delivery of fuel up to a maximum of 5 litres on actuals."
81,ICICI Bank HPCL Super Saver Credit Card,*Customer can earn Rs 300 per month in the form of cashback and accelerated rewards across all categories.,,,,,,,,,,,,,,,Locked/Lost Key Benefit: In case of locked key /lost key arrangement will be made for retrieval of the spare key from the residence of the customer
82,ICICI Bank HPCL Super Saver Credit Card,- Fuel cashback of 5% comprises of 4% + 1% on fuel surcharge (4% cashback is capped at Rs 200 per month).,,,,,,,,,,,,,,,"Accommodation / Emergency Assistance – In the event that a customer’s vehicle is immobilized or meets with an accident while travelling out, Allianz Partners will help in organizing Hotel accommodation or emergency medical services near the location of the breakdown event."
83,ICICI Bank HPCL Super Saver Credit Card,"- 5% accelerated Reward points on categories such as departmental stores, electricity and mobile bills capped at Rs 100 worth PAYBACK points per month).",,,,,,,,,,,,,,,"Vehicle Repatriation – In case the car repair is going to take more than 2 days after it has been towed to an Authorized workshop then the customer may get his car repatriated back to his hometown for a distance of up to 100Kms and for places beyond 100kms, at a chargeable basis."
84,ICICI Bank HPCL Super Saver Credit Card,,,,,,,,,,,,,,,,Replacement / Courtesy Car: In case a vehicle is immobilized and the customer needs a replacement car for local mobility then a replacement vehicle of a higher category or the best available vehicle will be arranged at prevailing market rates.
85,ICICI Bank HPCL Super Saver Credit Card,,,,,,,,,,,,,,,,Customers will be eligible to avail the Roadside assistance on payment of joining fee.
86,ICICI Bank HPCL Super Saver Credit Card,,,,,,,,,,,,,,,,"On eligibility, your contact details will be sent to the provider, post which the provider will send a confirmation SMS on your registered mobile number with instructions for utilising the service."
87,ICICI Bank HPCL Super Saver Credit Card,,,,,,,,,,,,,,,,"After the first year, you shall be automatically registered for the second year on payment of annual fee. This service in the first year will be provided by Allianz Partners which may be subject to change every year."
,Accelero Credit Card,Earn up to 2 PAYBACK Points on every INR 100 spent on retail purchases. Your points are easily redeemable for premium automobile products and branded merchandise.,"Now enrich your travel experience with complimentary access to selected lounges at airports in India. To avail of the benefits, please present your Accelero ICICI Bank Credit Card at the lounge reception.",Exclusive dining offers through ICICI Bank Culinary Treats Programme,"Avail of 25% discount, maximum up to INR 100 on purchase of minimum two tickets per transaction.","Avail of 25% discount, maximum up to INR 100 on purchase of minimum two tickets per transaction.",Our Credit Cards come with an embedded microchip which provides additional security against counterfeiting and duplication of cards.,2.5% cashback* on your fuel purchases at HPCL petrol pumps per month can be availed when the Accelero ICICI Bank Credit Card is swiped. - *Capped at INR 200 per month,,,,,,,,,24X7 Toll Free Helpline – Partner shall provide Roadside Assistance services round the clock including public holidays and even guide you over phone with vehicle problem that our expert deems fit to be supported on phone.
,Accelero Credit Card,,"As a valued customer of the Accelero ICICI Bank Credit Card, you can now avail of 1 complimentary airport lounge access per quarter by spending INR 5,000 in a calendar quarter on your card to avail of this facility in the next calendar quarter",,,,The new Chip cards have an extra layer of security in the form of a Personal Identification Number (PIN).,1% fuel surcharge will not be applicable on fuel transactions on all petrol pumps when the Card is swiped.,,,,,,,,,"On site Roadside repair – If your vehicle gets immobilized due to a Flat Tyre, Dead battery, minor fuse problem etc., arrangements shall be made by Allianz Partners to mobilize & assist the vehicle, if the problem still persists or requires major repairs the vehicle will be safely towed to the nearest authorized OEM workshop."
,Accelero Credit Card,, Please click here to view the updated list of lounges,,,,You will be required to enter your PIN on the machine for transactions at merchant outlets.,,,,,,,,,,"Towing of vehicle – If your vehicle gets immobilized due to Electrical Issues, Wrong Fueling, Mechanical failure, Accident, etc. Partner shall arrange to have the vehicle safely towed to the nearest Authorized OEM Workshop."
,Accelero Credit Card,,,,,,,,,,,,,,,,"Taxi Services – In case of a breakdown / accident, arrangements will be made for free travel of the vehicle occupants from the spot of immobilization by a taxi up to a maximum of 50 kms."
,Accelero Credit Card,,,,,,,,,,,,,,,,"Customer conference calling – For seamless & speedy services, a conference call between the customer, the assistance provider and Partners will be arranged. The customer will be kept updated on a regular basis about the status of services."
,Accelero Credit Card,,,,,,,,,,,,,,,,"Custody Services: In case the customer is in a hurry and the towing vehicle will take time to arrive, then the customer shall be extended custody services for the vehicle, by Partners, through its service provider which shall relieve him so that the customer can carry on with his journey."
,Accelero Credit Card,,,,,,,,,,,,,,,,"Fuel Delivery: In the event of immobilization due to an empty fuel tank, arrangements will be made for delivery of fuel up to a maximum of 5 liters on actuals."
,Accelero Credit Card,,,,,,,,,,,,,,,,Locked/Lost Key Benefit: In case of locked key /lost key arrangement will be made for retrieval of the spare key from the residence of the customer
,Accelero Credit Card,,,,,,,,,,,,,,,,"Accommodation / Emergency Assistance – In the event that a customer’s vehicle is immobilized or meets with an accident while travelling out, Allianz Partners will help in organizing Hotel accommodation or emergency medical services near the location of the breakdown event."
,Accelero Credit Card,,,,,,,,,,,,,,,,"Vehicle Repatriation – In case the car repair is going to take more than 2 days after it has been towed to an Authorized workshop then the customer may get his car repatriated back to his hometown for a distance of up to 100Kms and for places beyond 100kms, at a chargeable basis."
,Accelero Credit Card,,,,,,,,,,,,,,,,Replacement / Courtesy Car: In case a vehicle is immobilized and the customer needs a replacement car for local mobility then a replacement vehicle of a higher category or the best available vehicle will be arranged at prevailing market rates.
